# Created by Octave 3.8.2, Sun Aug 30 00:29:27 2015 CEST <anne@six>
# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:24_2015.811392.data.txt


# name: number
# type: scalar
150


# name: AR
# type: scalar
0.7661359399292322


# name: RI
# type: scalar
0.8842713567839195


# name: MI
# type: scalar
0.1157286432160804


# name: HI
# type: scalar
0.7685427135678392


# name: mus
# type: matrix
# rows: 19
# columns: 2
 7 3
 19 2
 7 3
 19 2
 19 2
 7 3
 7 3
 7 3
 7 3
 7 3
 7 3
 19 2
 7 3
 19 2
 7 3
 19 2
 7 3
 19 2
 7 3
 7 3
 7 3
 7 3
 19 2
 7 3
 19 2
 7 3
 19 2
 19 2
 19 2
 19 2
 19 2
 7 3
 19 2
 7 3
 19 2
 19 2
 19 2
 7 3
 19 2
 19 2
 19 2
 7 3
 19 2
 19 2
 7 3
 7 3
 19 2
 19 2
 19 2
 7 3
 19 2
 7 3
 19 2
 19 2
 19 2
 19 2
 7 3
 7 3
 7 3
 19 2
 7 3
 19 2
 7 3
 19 2
 7 3
 19 2
 7 3
 7 3
 19 2
 7 3
 7 3
 7 3
 7 3
 19 2
 7 3
 19 2
 7 3
 19 2
 7 3
 7 3
 7 3
 7 3
 19 2
 7 3
 19 2
 7 3
 19 2
 19 2
 7 3
 19 2
 7 3
 19 2
 19 2
 2 4
 19 2
 19 2
 7 3
 19 2
 7 3
 7 3
 19 2
 7 3
 19 2
 7 3
 7 3
 19 2
 7 3
 19 2
 19 2
 19 2
 7 3
 7 3
 7 3
 19 2
 19 2
 7 3
 19 2
 19 2
 7 3
 19 2
 7 3
 19 2
 19 2
 19 2
 19 2
 7 3
 19 2
 19 2
 7 3
 19 2
 7 3
 7 3
 7 3
 7 3
 7 3
 19 2
 7 3
 7 3
 7 3
 3 4
 19 2
 19 2
 7 3
 19 2
 7 3
 19 2
 19 2
 19 2
 19 2
 7 3
 19 2
 19 2
 7 3
 7 3
 7 3
 19 3
 19 2
 7 3
 19 2
 19 2
 7 3
 19 2
 7 3
 19 2
 19 2
 19 2
 7 3
 7 3
 19 2
 19 2
 7 3
 7 3
 19 2
 19 2
 19 2
 7 3
 19 2


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:27_2015.811428.data.txt


# name: number
# type: scalar
114


# name: AR
# type: scalar
0.707739569518206


# name: RI
# type: scalar
0.8590452261306533


# name: MI
# type: scalar
0.1409547738693467


# name: HI
# type: scalar
0.7180904522613065


# name: mus
# type: matrix
# rows: 1
# columns: 2
 4.757490312519112 -0.3350673899273625


# name: RT
# type: matrix
# rows: 200
# columns: 2
 25 1
 3 2
 6 3
 1 4
 25 1
 25 4
 25 1
 1 4
 25 1
 1 4
 6 3
 25 1
 25 1
 1 4
 1 1
 25 1
 1 4
 8 5
 1 4
 1 4
 1 4
 1 1
 1 4
 1 1
 25 1
 25 1
 6 5
 1 4
 8 5
 1 4
 1 4
 25 4
 1 1
 25 1
 25 1
 25 1
 25 3
 1 4
 25 1
 8 5
 25 1
 1 4
 1 4
 1 4
 1 4
 25 1
 1 1
 1 4
 25 1
 1 4
 1 4
 1 4
 1 4
 1 4
 25 1
 25 1
 1 4
 1 4
 1 4
 25 1
 6 3
 1 4
 1 4
 25 1
 1 4
 1 4
 1 4
 25 1
 1 4
 1 4
 25 6
 1 4
 1 4
 6 3
 6 7
 6 3
 1 1
 6 3
 25 1
 1 4
 1 2
 1 4
 1 4
 1 4
 1 4
 1 4
 25 1
 1 4
 8 3
 25 1
 25 1
 1 4
 1 4
 1 4
 1 4
 25 1
 1 4
 1 4
 1 4
 1 4
 1 4
 1 4
 1 4
 25 1
 25 1
 25 1
 25 1
 1 4
 1 4
 1 4
 6 2
 1 4
 25 1
 1 4
 25 3
 1 4
 1 4
 6 3
 1 4
 1 4
 1 4
 25 1
 6 2
 25 1
 1 4
 1 4
 25 1
 1 4
 3 5
 25 1
 2 2
 1 1
 1 4
 25 1
 1 4
 1 4
 1 1
 25 1
 1 4
 25 1
 1 4
 1 4
 1 4
 25 1
 1 4
 25 1
 1 4
 8 7
 1 4
 25 5
 1 1
 1 4
 1 1
 1 4
 1 4
 6 3
 25 1
 1 4
 1 4
 1 1
 1 4
 25 1
 1 4
 25 1
 2 8
 1 4
 1 4
 1 4
 1 4
 25 1
 25 1
 1 4
 1 4
 25 1
 1 4
 25 1
 1 4
 1 4
 1 4
 1 4
 25 1
 6 3
 25 1
 1 4
 25 1
 25 1
 6 3
 1 4
 1 1
 25 1
 6 3
 1 4
 1 4
 1 4
 25 1
 25 1
 25 1
 1 1
 25 1
 1 4


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:27_2015.811429.data.txt


# name: number
# type: scalar
165


# name: AR
# type: scalar
0.9513989439026365


# name: RI
# type: scalar
0.9787437185929648


# name: MI
# type: scalar
0.02125628140703517


# name: HI
# type: scalar
0.9574874371859297


# name: mus
# type: matrix
# rows: 21
# columns: 2
 2 0
 2 0
 2.392578254932983 -0.5673165387552324
 2 0
 2 0
 2 0
 2.598035760722452 1.379976166203914
 2 0
 2 0
 2 0
 0.8692353504513403 1.458099252382541
 2 0
 1.991498226741409 0.389535595298876
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 -2.306217624966581 1.308065157344571


# name: RT
# type: matrix
# rows: 200
# columns: 2
 7 1
 31 2
 21 3
 21 3
 21 3
 21 4
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 31 2
 21 3
 21 3
 13 5
 7 6
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 31 2
 21 3
 21 3
 21 3
 21 3
 21 3
 31 6
 21 3
 3 7
 31 2
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 31 2
 21 3
 21 3
 21 3
 21 3
 21 3
 31 2
 21 3
 21 3
 31 2
 21 3
 21 3
 21 3
 21 3
 3 8
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 3 8
 31 2
 13 9
 21 3
 21 3
 21 3
 21 3
 21 3
 11 10
 21 3
 21 3
 31 11
 31 2
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 3 6
 3 8
 21 3
 21 3
 21 3
 21 3
 21 3
 11 7
 21 3
 21 3
 3 8
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 13 10
 21 3
 21 3
 21 3
 21 3
 31 11
 31 2
 7 1
 7 9
 21 2
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 7 6
 21 3
 21 3
 21 3
 21 3
 7 1
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 11 6
 21 3
 21 3
 21 3
 21 3
 7 1
 21 3
 21 3
 13 10
 21 3
 21 3
 11 7
 21 3
 21 3
 21 3
 21 3
 11 6
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3
 21 3


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:27_2015.811431.data.txt


# name: number
# type: scalar
30


# name: AR
# type: scalar
0.823337018133447


# name: RI
# type: scalar
0.925929648241206


# name: MI
# type: scalar
0.07407035175879396


# name: HI
# type: scalar
0.8518592964824121


# name: mus
# type: matrix
# rows: 39
# columns: 2
 0.6321218650047049 1.525138237093222
 -8.33015219534315 1.081568327116353
 2 0
 2.087914874344414 -0.02644606775468455
 2.026273490498488 0.1161984599151529
 2 0
 1.888798033030061 1.375387417461639
 0.4763742298535758 -0.1423208272682049
 2 0
 2 0
 2 0
 1.604915773929926 -0.8086519959086969
 2 0
 2 0
 2 0
 3.318655478736997 -0.1583841974512058
 0.4426443580331267 0.0475765490597461
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2.379524980038326 -1.612304615470064
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 -0.597838037578606 -2.671025161575035


# name: RT
# type: matrix
# rows: 200
# columns: 2
 12 1
 39 2
 17 3
 2 4
 39 2
 2 4
 17 3
 17 3
 2 4
 39 2
 17 5
 31 6
 17 3
 7 7
 39 3
 17 3
 17 3
 2 8
 17 3
 17 3
 2 4
 17 3
 39 2
 17 3
 17 3
 17 3
 17 3
 12 4
 17 3
 31 9
 5 5
 12 10
 39 2
 31 7
 17 3
 2 7
 17 3
 17 3
 17 3
 17 3
 17 3
 17 3
 2 4
 39 2
 17 3
 16 9
 17 3
 39 2
 2 4
 2 4
 17 3
 17 3
 17 3
 2 4
 17 3
 2 4
 8 1
 2 4
 12 1
 17 3
 2 4
 17 3
 1 7
 8 1
 17 3
 39 5
 2 4
 16 5
 39 2
 1 10
 1 11
 39 2
 17 3
 17 3
 2 4
 2 4
 39 2
 17 3
 2 4
 39 2
 2 4
 7 9
 17 3
 17 1
 17 3
 17 3
 31 12
 17 3
 2 4
 17 3
 17 3
 17 3
 12 1
 17 3
 17 9
 17 3
 17 3
 17 4
 2 3
 17 3
 16 4
 39 2
 4 12
 17 3
 1 13
 39 1
 17 3
 39 2
 17 1
 2 4
 17 3
 7 9
 17 3
 2 2
 2 1
 39 2
 17 3
 17 3
 17 3
 17 3
 17 3
 17 3
 31 4
 2 4
 8 5
 17 3
 2 4
 17 3
 17 3
 17 3
 17 3
 1 3
 39 2
 39 2
 17 3
 12 1
 39 2
 17 3
 17 3
 2 4
 16 9
 17 3
 2 4
 2 4
 17 3
 17 3
 2 4
 1 9
 17 3
 17 3
 2 4
 39 2
 1 9
 17 3
 17 3
 17 3
 17 3
 16 5
 17 3
 17 3
 39 2
 8 1
 17 3
 17 3
 17 3
 31 1
 17 3
 39 2
 39 2
 17 3
 31 12
 17 3
 2 4
 31 1
 17 3
 17 3
 17 3
 17 3
 31 7
 17 3
 17 3
 17 3
 39 2
 17 4
 39 2
 39 2
 17 3
 17 3
 39 2
 17 3
 17 3
 2 4
 2 4
 39 2
 17 3
 17 3
 17 3
 17 3
 17 3
 39 2


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:27_2015.811432.data.txt


# name: number
# type: scalar
6


# name: AR
# type: scalar
0.957475304665936


# name: RI
# type: scalar
0.978894472361809


# name: MI
# type: scalar
0.02110552763819095


# name: HI
# type: scalar
0.9577889447236181


# name: mus
# type: matrix
# rows: 7
# columns: 2
 -3.462481789206617 -4.412833605141373
 -4.45474641288986 -1.65118934509448
 -3.190887629517364 -4.881728228288537
 1.918904877109942 0.3211705946428243
 1.697610038190075 0.9657668378693152
 2 0
 -5.628516774905735 -2.92781521998612


# name: RT
# type: matrix
# rows: 200
# columns: 2
 10 1
 28 2
 32 3
 28 2
 28 2
 28 2
 28 2
 28 2
 32 3
 28 2
 28 2
 32 3
 28 2
 10 1
 28 2
 7 1
 32 3
 7 1
 28 2
 32 3
 28 2
 28 2
 7 1
 28 2
 28 2
 28 2
 32 3
 32 3
 32 3
 28 2
 32 3
 28 2
 32 3
 32 1
 28 2
 32 3
 28 2
 32 3
 32 3
 28 2
 28 2
 32 1
 28 2
 32 3
 7 1
 32 3
 28 2
 28 2
 28 2
 32 3
 32 3
 32 3
 32 3
 32 3
 28 2
 32 1
 10 1
 28 2
 28 2
 28 2
 32 3
 32 3
 2 1
 28 2
 32 3
 28 2
 28 2
 28 2
 28 2
 28 2
 28 2
 28 2
 32 3
 4 4
 28 2
 28 2
 28 2
 32 3
 28 2
 28 2
 28 2
 28 2
 3 1
 28 2
 28 2
 32 3
 32 3
 32 3
 28 2
 28 2
 28 2
 28 2
 28 2
 28 2
 28 2
 28 2
 28 2
 28 2
 32 3
 28 2
 28 2
 32 3
 28 2
 5 4
 28 2
 28 2
 28 2
 7 1
 28 2
 32 3
 28 2
 32 3
 28 2
 32 3
 28 2
 32 3
 32 3
 28 2
 32 3
 32 3
 28 2
 28 2
 28 2
 28 2
 28 2
 28 2
 28 2
 28 2
 28 2
 32 3
 28 2
 28 2
 28 2
 32 3
 28 1
 28 2
 28 2
 32 3
 28 2
 28 2
 28 2
 32 3
 28 2
 32 3
 28 2
 28 2
 28 2
 28 2
 32 3
 32 3
 32 3
 28 2
 28 2
 28 2
 7 1
 28 2
 32 3
 32 3
 28 2
 28 2
 32 3
 28 2
 28 2
 32 3
 28 2
 28 2
 32 3
 28 2
 28 2
 10 1
 32 3
 28 2
 28 2
 28 2
 28 2
 32 3
 32 3
 32 3
 28 2
 32 3
 28 2
 28 2
 28 2
 28 2
 32 3
 32 3
 28 2
 28 2
 28 2
 32 3
 28 2
 32 3
 32 3
 28 2
 32 3
 1 1
 32 3
 28 2
 32 3
 28 2


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:27_2015.811433.data.txt


# name: number
# type: scalar
171


# name: AR
# type: scalar
0.9565736122365585


# name: RI
# type: scalar
0.982964824120603


# name: MI
# type: scalar
0.01703517587939699


# name: HI
# type: scalar
0.9659296482412061


# name: mus
# type: matrix
# rows: 9
# columns: 2
 2.060096773465373 -0.07204757772477199
 2 0
 1.079101915022575 0.001014156312745054
 2 0
 1.92748331184926 0.1189608246273009
 -1.331987958821628 0.5737012938521695
 0.450461900968216 -0.4859852323932151
 2 0
 -3.00339490775246 -0.7579551281951993


# name: RT
# type: matrix
# rows: 200
# columns: 2
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 7 2
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 3
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 7 4
 9 1
 9 1
 9 1
 9 1
 7 5
 9 1
 9 1
 9 1
 9 1
 9 1
 1 3
 9 1
 9 1
 6 5
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 5 3
 9 1
 9 1
 6 5
 9 1
 9 1
 3 5
 9 1
 6 5
 9 1
 9 1
 9 1
 9 1
 9 1
 7 6
 3 6
 9 1
 9 1
 9 1
 9 1
 9 1
 7 3
 9 1
 9 1
 9 1
 9 1
 9 1
 7 4
 9 1
 9 1
 9 1
 7 6
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 3 5
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 7 3
 9 1
 9 1
 9 1
 9 1
 7 5
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 3 6
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 6 6
 7 4
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 7 6
 9 1
 7 5
 3 6
 9 1
 6 5
 7 4
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 7 3
 9 1
 9 1
 9 1
 9 1
 9 1
 6 5
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 3 6
 9 1
 9 1
 7 5
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1
 9 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:28_2015.811435.data.txt


# name: number
# type: scalar
167


# name: AR
# type: scalar
0.9408119140781229


# name: RI
# type: scalar
0.9749246231155779


# name: MI
# type: scalar
0.02507537688442211


# name: HI
# type: scalar
0.9498492462311557


# name: mus
# type: matrix
# rows: 16
# columns: 2
 -0.1600916770274767 -2.191003308846146
 -4.38060065109797 3.550251324677664
 4.36440598789077 -2.203183176119039
 -5.280732351834279 4.131020184082097
 1.317686145208409 0.4281255114676117
 2 0
 -4.298040701774367 3.52154030870605
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 1.419169991788804 -2.130480232135199
 2 0
 -5.472037789209342 -1.838935114253844


# name: RT
# type: matrix
# rows: 200
# columns: 2
 16 1
 14 2
 14 2
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 4 3
 16 1
 16 1
 16 1
 16 1
 16 1
 3 3
 16 1
 16 1
 16 1
 16 1
 16 1
 5 3
 16 1
 16 1
 14 3
 16 1
 16 1
 16 1
 16 1
 14 2
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 14 2
 16 1
 3 3
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 3 4
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 14 2
 4 3
 16 1
 16 1
 16 1
 14 2
 16 1
 16 1
 16 1
 14 2
 16 1
 1 4
 4 5
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 14 3
 16 1
 16 1
 16 1
 3 4
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 33 5
 16 1
 16 1
 16 1
 2 3
 16 1
 16 1
 16 1
 16 1
 7 3
 16 1
 16 1
 16 1
 16 1
 16 1
 4 5
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 4 5
 16 1
 16 1
 16 1
 7 3
 16 1
 16 1
 16 1
 16 1
 14 2
 16 1
 16 1
 16 1
 14 2
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 14 3
 16 1
 16 1
 16 1
 16 3
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 33 3
 16 1
 14 4
 16 1
 33 3
 16 1
 4 5
 16 1
 16 1
 33 5
 16 1
 16 1
 16 1
 16 1
 16 1
 16 3
 16 1
 16 1
 14 2
 16 1
 16 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:28_2015.811436.data.txt


# name: number
# type: scalar
181


# name: AR
# type: scalar
0.8995390315993586


# name: RI
# type: scalar
0.968894472361809


# name: MI
# type: scalar
0.03110552763819096


# name: HI
# type: scalar
0.9377889447236181


# name: mus
# type: matrix
# rows: 15
# columns: 2
 2.360504074367984 -0.7226938600987484
 1.1404569934436 -1.890949889868069
 1.820505004625358 0.3148858662540071
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 6.178258827584534 0.6357966830855182


# name: RT
# type: matrix
# rows: 200
# columns: 2
 20 1
 15 2
 15 2
 15 2
 15 2
 15 2
 1 3
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 20 4
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 3 4
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 20 3
 15 2
 1 3
 20 1
 15 2
 15 2
 15 2
 15 2
 15 2
 20 1
 15 2
 15 2
 15 2
 20 1
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 2 4
 15 2
 3 1
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 3
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 3 1
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 20 1
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 3
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 3 1
 2 1
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 2 1
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 15 2
 20 1
 15 2
 15 2
 15 2
 15 3
 15 2
 15 2
 15 2
 15 2
 3 1
 20 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:28_2015.811437.data.txt


# name: number
# type: scalar
135


# name: AR
# type: scalar
0.9308474435873949


# name: RI
# type: scalar
0.965427135678392


# name: MI
# type: scalar
0.03457286432160804


# name: HI
# type: scalar
0.9308542713567839


# name: mus
# type: matrix
# rows: 21
# columns: 2
 2 0
 2 0
 -1.606251125005246 0.7617522677924101
 3.217867287799599 -0.4634054926653552
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 0.7148614486894895 -0.5500323024090945
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 -2.729851762443464 -0.761473885496797


# name: RT
# type: matrix
# rows: 200
# columns: 2
 21 1
 3 2
 21 1
 3 2
 21 1
 21 1
 3 2
 3 2
 21 1
 3 3
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 23 4
 21 1
 21 1
 4 5
 3 4
 3 2
 3 2
 21 1
 21 1
 3 2
 21 1
 21 1
 21 1
 21 5
 21 1
 3 4
 3 2
 21 1
 21 1
 3 2
 21 1
 21 1
 21 1
 3 2
 4 5
 23 4
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 3 5
 11 5
 21 1
 21 1
 3 2
 3 2
 4 6
 21 1
 21 1
 11 5
 21 1
 21 1
 3 2
 3 2
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 3 2
 21 1
 11 4
 21 1
 21 1
 21 1
 3 2
 21 1
 21 1
 21 1
 3 2
 21 1
 21 1
 21 1
 23 4
 21 1
 21 1
 21 1
 21 1
 23 4
 21 1
 21 1
 21 1
 21 3
 3 2
 11 5
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 11 6
 23 2
 3 2
 21 1
 21 1
 11 5
 21 1
 21 1
 21 1
 3 2
 21 1
 3 2
 23 5
 21 1
 21 1
 21 1
 21 1
 21 1
 3 2
 21 1
 21 1
 21 1
 21 1
 23 3
 21 1
 3 2
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 3 2
 21 1
 21 1
 3 2
 21 1
 23 4
 3 2
 21 1
 21 1
 21 1
 21 1
 23 7
 21 1
 21 1
 23 4
 3 2
 4 5
 3 2
 21 1
 21 1
 21 1
 3 2
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 4 6
 3 2
 21 1
 4 5
 21 1
 21 1
 3 2
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 23 5
 3 2
 21 1
 3 5
 21 1
 21 1
 21 1
 4 5
 3 4
 3 2
 3 2
 21 1
 21 1
 21 1
 23 4


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:28_2015.811439.data.txt


# name: number
# type: scalar
46


# name: AR
# type: scalar
0.8728308051072947


# name: RI
# type: scalar
0.9371356783919598


# name: MI
# type: scalar
0.0628643216080402


# name: HI
# type: scalar
0.8742713567839197


# name: mus
# type: matrix
# rows: 12
# columns: 2
 0.7700771353301897 1.02252660594094
 2.328105110845696 -0.8363017571257829
 1.797651577758278 0.3135047782514936
 2.064574087705615 -0.2282727932276192
 2.163381983160449 -2.829103189276121
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 1.668032842579003 0.5906255124523516


# name: RT
# type: matrix
# rows: 200
# columns: 2
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 2 2
 21 1
 4 3
 12 2
 21 1
 21 1
 21 1
 1 2
 21 1
 21 1
 21 2
 1 4
 21 1
 12 2
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 12 2
 12 2
 12 2
 21 1
 21 1
 12 2
 21 1
 21 1
 2 5
 21 1
 3 6
 21 1
 12 2
 12 2
 21 1
 21 1
 21 1
 21 1
 5 5
 21 1
 21 1
 12 2
 21 1
 1 4
 1 4
 21 1
 21 1
 21 1
 12 2
 21 1
 12 2
 21 1
 12 2
 21 1
 12 2
 21 1
 21 1
 12 2
 21 1
 21 1
 21 1
 21 1
 2 6
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 1 2
 21 1
 21 1
 21 1
 21 1
 1 2
 12 2
 12 2
 1 4
 12 2
 21 1
 12 2
 1 4
 3 6
 12 2
 12 2
 1 4
 12 2
 1 4
 21 1
 21 1
 21 1
 21 1
 12 1
 21 1
 12 2
 12 2
 21 1
 1 4
 21 1
 21 1
 21 1
 21 1
 2 6
 21 1
 21 1
 12 4
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 12 2
 21 1
 21 1
 21 1
 12 2
 21 1
 12 2
 21 1
 21 1
 21 1
 21 1
 12 2
 21 1
 21 1
 12 2
 12 4
 21 1
 1 4
 12 2
 21 1
 1 4
 21 1
 21 1
 12 2
 12 2
 12 3
 12 4
 21 1
 21 1
 1 2
 21 1
 1 4
 21 1
 21 1
 1 2
 21 1
 1 4
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 5
 21 1
 12 2
 12 2
 21 1
 21 1
 12 2
 21 1
 12 2
 21 1
 21 1
 21 1
 21 1
 1 4
 21 1
 1 4
 21 1
 12 2
 21 1
 1 4
 12 7
 12 3
 21 2
 21 1
 21 1
 21 1
 1 4
 21 1
 21 1
 12 2
 12 2
 12 2
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:28_2015.811441.data.txt


# name: number
# type: scalar
185


# name: AR
# type: scalar
0.9214284539190805


# name: RI
# type: scalar
0.9801005025125629


# name: MI
# type: scalar
0.01989949748743719


# name: HI
# type: scalar
0.9602010050251256


# name: mus
# type: matrix
# rows: 3
# columns: 2
 2 0
 2.389818970180102 0.6960393040578995
 1.608155517897525 1.096724958849941


