# Created by Octave 4.0.0, Sat Sep 17 11:52:44 2016 CEST <anne@V>
# name: dataset
# type: struct
# ndims: 2
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172



# name: <cell-element>
# type: matrix
# rows: 52
# columns: 2
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172
 2.115919206049222 2.263953582579172



# name: <cell-element>
# type: matrix
# rows: 74
# columns: 2
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172
 2.82122560806563 2.263953582579172





# name: sigma
# type: cell
# rows: 1
# columns: 16
# name: <cell-element>
# type: diagonal matrix
# rows: 2
# columns: 2
0.0007098338278044517
0.0007083900881248886



# name: <cell-element>
# type: diagonal matrix
# rows: 2
# columns: 2
0.0004873953016210347
0.0005293143839819109



# name: <cell-element>
# type: diagonal matrix
# rows: 2
# columns: 2
0.0002627453976769946
0.0005306019065764464



# name: <cell-element>
# type: diagonal matrix
# rows: 2
# columns: 2
0.0008266554105832957
0.0007610866809138936



# name: <cell-element>
# type: diagonal matrix
# rows: 2
# columns: 2
0.0006334775287162624
0.000449546476769576



# name: <cell-element>
# type: diagonal matrix
# rows: 2
# columns: 2
0.0005331959220988558
0.0005664370172476874



# name: <cell-element>
# type: diagonal matrix
# rows: 2
# columns: 2
0.0001800616568591782
0.0008872337545061863



# name: <cell-element>
# type: diagonal matrix
# rows: 2
# columns: 2
0.0008504320882387235
0.000661984075466569



# name: <cell-element>
# type: diagonal matrix
# rows: 2
# columns: 2
0.0005354663638276293
0.0005630043881800512



# name: <cell-element>
# type: diagonal matrix
# rows: 2
# columns: 2
0.0005845163679374378
0.0008508031114560868



# name: <cell-element>
# type: diagonal matrix
# rows: 2
# columns: 2
0.0006173128024530721
0.0004262277434675631



# name: <cell-element>
# type: diagonal matrix
# rows: 2
# columns: 2
0.0007002845206306909
0.0008664738824497526



# name: <cell-element>
# type: diagonal matrix
# rows: 2
# columns: 2
0.0004439557704757547
0.0002333293098843605



# name: <cell-element>
# type: diagonal matrix
# rows: 2
# columns: 2
0.0001205764460983242
0.000874794267348512



# name: <cell-element>
# type: diagonal matrix
# rows: 2
# columns: 2
0.0007947849271595736
0.0002097885563793607



# name: <cell-element>
# type: diagonal matrix
# rows: 2
# columns: 2
0.0009583244734262767
0.0009671086855122575





# name: data
# type: cell
# rows: 1
# columns: 16
# name: <cell-element>
# type: matrix
# rows: 78
# columns: 2
 0.7149091601024654 0.5951485427648113
 0.7469681593251264 0.5757038903020797
 0.6740576767038662 0.5724638431701046
 0.7136200945673584 0.5743997763080273
 0.7088398918128186 0.5702114050656687
 0.6986206512286089 0.5356381156270681
 0.7446334980740584 0.5970153070750298
 0.685581632253048 0.5586115301759972
 0.7294025457375334 0.6076326417984302
 0.645574179779509 0.5730596443582509
 0.7462497358648794 0.5479087368526446
 0.6825305786120892 0.5693145806391142
 0.7236260822682308 0.5904168724045656
 0.6661415359440964 0.5538494873711826
 0.7151054267328961 0.5994582720891219
 0.6921907921878941 0.5746496649203499
 0.7324091757763719 0.5483537829499736
 0.718698099719252 0.5002790155836062
 0.7218726654127889 0.5603848638151405
 0.7667952910745797 0.596018770073334
 0.7015850175709019 0.5973365019053259
 0.6869720917786551 0.5261695656244795
 0.7263968496267064 0.5229851980615585
 0.648918546860306 0.570225870290977
 0.7028284866199286 0.5518501793788282
 0.6764523476082448 0.570307332023518
 0.7177832345894701 0.6145650596249135
 0.7377482385976043 0.5355749032783094
 0.6987833178747905 0.5223608454005205
 0.7464550857966327 0.5438556646549719
 0.7141460177717757 0.5615268894686805
 0.6892686718423081 0.5498781235147732
 0.7320997573707192 0.5360170605004837
 0.7065899443203206 0.5968258692304492
 0.6990490164659402 0.5890658587543841
 0.7450367248115588 0.5618542725820798
 0.667663453626091 0.5783828420140912
 0.7064658628148556 0.6250826040754396
 0.714177452493936 0.5833032654356229
 0.6790994885382265 0.5805195531747643
 0.6981820419899126 0.5603069559306166
 0.701098047298244 0.5587433252879128
 0.6993082668535902 0.5408106511758379
 0.7019674929675334 0.6310993114788245
 0.6712929828285094 0.5406479935550476
 0.6935313612992068 0.5716549039553427
 0.6424562164167086 0.5738188317606741
 0.6959318458954745 0.6157446633701669
 0.7191390074855182 0.4819910162470862
 0.7031436662679349 0.5878263348836994
 0.6978817961619587 0.5443532367541775
 0.6851449163124288 0.593458383070984
 0.7193034731214465 0.619916275638608
 0.7265525895392673 0.5564761543264765
 0.7092688106871514 0.5267198323544265
 0.6812452563878522 0.5479727767769798
 0.6880786285654021 0.5779879953288936
 0.6918341034739113 0.5993887245187236
 0.744658452016516 0.5513387841773353
 0.6734780742679501 0.6257621676892124
 0.6892738575867182 0.5886193856609123
 0.7404895115627195 0.5744973311876822
 0.7574715302666254 0.5749220573609538
 0.7228497289019904 0.5578275116131743
 0.7028767822805153 0.6499121697844648
 0.7333180334090798 0.5407494061335796
 0.7326039532455895 0.6103743892046498
 0.694199623595578 0.5511833899217186
 0.6681732499356153 0.5441241850270762
 0.6949383552896242 0.5587488105946588
 0.7206621917537146 0.5878265251839989
 0.6750710819564979 0.5777965860499513
 0.709228764705498 0.5615004342554982
 0.7142190244335046 0.5830800995162119
 0.7160283796990149 0.5475565914954192
 0.7325143991366186 0.5406195952562575
 0.7450345273267762 0.5638603015387027
 0.6855463758005901 0.5780310178198759



# name: <cell-element>
# type: matrix
# rows: 78
# columns: 2
 1.400495074360614 0.5601700984902201
 1.42593096025423 0.6365509996404525
 1.400217229510461 0.5714175245186214
 1.420419301010581 0.6000387437867122
 1.417129836887857 0.5901879414450166
 1.422919916366869 0.5950242486584456
 1.422152643272187 0.6197401706463253
 1.432552313149583 0.5471056774802424
 1.418700075233838 0.5532258018550762
 1.448093182859725 0.5945346900954582
 1.416593667089674 0.5504425617863297
 1.400410947401731 0.5831423746957083
 1.417926217611786 0.5609363787965699
 1.413404321907659 0.6040901995562991
 1.408860723881832 0.5806976806930811
 1.421594343020998 0.5996966490930075
 1.390656542859182 0.5744666738976938
 1.425953725379644 0.5851792672113081
 1.429186735681548 0.5596875050742411
 1.394506639123419 0.5129201003882029
 1.439901522539107 0.5804456826667227
 1.432158483316892 0.5381033164830993
 1.407042989529993 0.5768161443749797
 1.416460335630652 0.5830106992699164
 1.39095461266923 0.5783331200741391
 1.433561204561552 0.5588126599114821
 1.436379306007358 0.5476812606019589
 1.390998939637905 0.5467741945878175
 1.396483959848271 0.57318830029983
 1.412209273730035 0.5619258715192361
 1.44127227321537 0.5491103777984124
 1.421515120346772 0.532922740471841
 1.438105875635515 0.5713159313551323
 1.418921805750973 0.5542019590725715
 1.399429303292046 0.520219292175032
 1.422828046142885 0.5963906743043199
 1.388069464811664 0.5570678754132427
 1.397941451571932 0.5405615749491872
 1.394971725095016 0.5508538547598961
 1.408096881032888 0.5474937753112792
 1.406512368794479 0.6018940782934199
 1.367681426273908 0.546911972928521
 1.431572929052038 0.590441986756491
 1.402509415280234 0.5635310468939292
 1.377502578078894 0.5511031374993043
 1.411336482087356 0.5493914048487687
 1.411765845615712 0.5736967497683458
 1.396178825650172 0.5703359834165159
 1.443508906730937 0.559562807352538
 1.380339355923351 0.5630550988673785
 1.407539468448599 0.5893688310962985
 1.405402177137765 0.5659670365873628
 1.387812287628491 0.5755499845603917
 1.398360191283328 0.5851345691420207
 1.381382636178927 0.6030283134344429
 1.401757335873371 0.5658038278654457
 1.437354498988866 0.5458216528106721
 1.41513243662954 0.578948039876795
 1.438895280110083 0.601354514180008
 1.403138744257932 0.6150192923545563
 1.385819578992753 0.5629490293731692
 1.436239047624255 0.5618228256714105
 1.438346472093838 0.5468201387413658
 1.423195930467604 0.5835066919203808
 1.374327275383942 0.5851541911008205
 1.384402130115717 0.5440991807377822
 1.406438002899269 0.5471851499012268
 1.404496574623533 0.5299053302739887
 1.41035497712614 0.5743180786037249
 1.381393111781971 0.5842989867690267
 1.371618530111689 0.57175446737082
 1.421272084439402 0.5535758668201338
 1.473445473494525 0.5525562486437354
 1.430079248269003 0.5340406258260036
 1.407569874052342 0.5499558981964979
 1.422411216019924 0.5585905624722681
 1.445531931921763 0.5815358533532102
 1.443743403015293 0.5393796832769618



# name: <cell-element>
# type: matrix
# rows: 43
# columns: 2
 2.132934298979362 0.5724865867596991
 2.113044486565367 0.5494682110409701
 2.133851176645558 0.604173413124289
 2.117060219332272 0.6174007019703529
 2.112998730040094 0.5626295493613727
 2.114833124275376 0.5615053775004054
 2.133089898378881 0.5741799114546828
 2.123296641616561 0.5663616575058205
 2.120690490608847 0.557210552768686
 2.098810491755869 0.5440919745105176
 2.101920697636551 0.6022520290009107
 2.108210600388739 0.5846774109038877
 2.098285074681383 0.5451375546285695
 2.158887586998981 0.5767577687949061
 2.124585086790275 0.5613248923149805
 2.111041085038886 0.5688521590185855
 2.119067529618536 0.5810497468300984
 2.114307345388267 0.5751384026525002
 2.124200347200283 0.5946229184565581
 2.112186057319056 0.5813446331164882
 2.111155271664094 0.5854912292040967
 2.128338064524867 0.5610514660082823
 2.128251150152985 0.6012463205334575
 2.122601243567798 0.5535226798471844
 2.137275482508281 0.5751614385104994
 2.089943854781627 0.5610114289552937
 2.130936656965474 0.5694660535000104
 2.140614555892333 0.5602103346757943
 2.102408341027027 0.5585738659393475
 2.102433985221655 0.523755130193285
 2.100752766421875 0.5832134486490635
 2.121096584473068 0.5451509111129095
 2.137306538667743 0.5546309294674526
 2.122596865040623 0.5498898190206183
 2.128913775359842 0.5420247753438375
 2.116252457295581 0.5518454800448638
 2.131200044771247 0.5677253998602194
 2.126693067430425 0.5772289428948956
 2.146981180860591 0.5411865126851305
 2.12176908262351 0.547001278057206
 2.101419824270853 0.5133118204086159
 2.129428605093567 0.5415837652225196
 2.118572077818348 0.5619208164633159



# name: <cell-element>
# type: matrix
# rows: 29
# columns: 2
 2.814155629778907 0.553050456993583
 2.827795482760222 0.5708859332851922
 2.855091907010867 0.5822665135224965
 2.788019716168315 0.5608357289375029
 2.82313940707102 0.5500039702139701
 2.819496630594163 0.5873486953876074
 2.848996618112688 0.5568880019602513
 2.773255386006652 0.545477015894398
 2.817692850739127 0.5874375315950994
 2.816502869307988 0.5278805522689811
 2.770295753941966 0.5524028339075234
 2.782480846601272 0.535627747246052
 2.84404765028406 0.5457473843100955
 2.76520752417361 0.5921892591170924
 2.784395627426377 0.6011654908530378
 2.800847714206692 0.5665343904970717
 2.804348900493049 0.5808774563069359
 2.781684266191785 0.5741562312105436
 2.820859120681831 0.5768940827158392
 2.837168433077742 0.4941003815024228
 2.825096833056896 0.5910514810631055
 2.795844524854729 0.6017553391134762
 2.799027582901768 0.5742920912248617
 2.790672247546718 0.530920246471323
 2.771526859783431 0.6334464032612603
 2.870267066363066 0.5867755353281026
 2.854863464537056 0.6164197547286788
 2.87396598003223 0.566726071422511
 2.760956175734164 0.5298492813820892



# name: <cell-element>
# type: matrix
# rows: 81
# columns: 2
 0.7375133283995752 1.11446636893722
 0.6983160028318098 1.145092853239583
 0.718358072576415 1.103060992822848
 0.6718415020959959 1.131655050808535
 0.7404316237676016 1.110515697439866
 0.6808667445339379 1.103256789813816
 0.696627349630785 1.129318127292268
 0.7005427137596059 1.125217038836333
 0.7129526083631891 1.141137865577962
 0.7283380463641488 1.120898111529884
 0.7118374030672386 1.125831872173852
 0.6726300142986846 1.148879510987732
 0.7047187424872865 1.131126641995835
 0.7151508982250474 1.135421236185378
 0.7504248721399308 1.130499113326703
 0.7170454812534175 1.157701224067635
 0.7682694313876504 1.123557281582607
 0.6798838323740943 1.149023685110143
 0.6516574978428729 1.0857195310099
 0.6702123270145197 1.182471200252572
 0.7034835749776739 1.167608733044513
 0.7521733624578999 1.132358693674223
 0.6925933315564795 1.149158775206774
 0.7078671952136214 1.121442872796173
 0.7204516301147571 1.103489646649972
 0.7062316230331545 1.136751173899475
 0.7210324125649533 1.150635284872784
 0.6975118614574896 1.123881657620027
 0.6915660271223313 1.137080730758629
 0.7046734546298961 1.098266894144884
 0.6591855863850075 1.130471877848188
 0.7145204884377291 1.130526899195787
 0.6851158913422823 1.139203428439598
 0.6807100863573901 1.16920830637913
 0.7263482481290202 1.158284822494039
 0.7152645316731907 1.121449356995715
 0.7266655684612296 1.132266898692276
 0.6711303941807476 1.121092349676658
 0.6915282431723171 1.118203826566596
 0.7273912206885198 1.166028535789882
 0.675797760948182 1.125690089256852
 0.6859722873361211 1.179116212098262
 0.6933197761750813 1.139442714317033
 0.7575433725332409 1.167398684672529
 0.7394885056359342 1.141661907150041
 0.6436118201113219 1.15251779864134
 0.6716196559962916 1.121025805205354
 0.6498865087755256 1.12279485741885
 0.7500351967777787 1.111481834574865
 0.69914607395763 1.163099691436367
 0.6841790339525563 1.128825635735059
 0.7014685511162685 1.128917086611494
 0.7009562898742501 1.139159513106217
 0.7184009472004679 1.138487729001304
 0.6662287139790855 1.121062216415008
 0.7240105066439897 1.099526510439955
 0.697594530497019 1.129780827734973
 0.7152416392647557 1.08577667918175
 0.6952302797786983 1.137999639367166
 0.6711253926483514 1.115749907316428
 0.6926252229205941 1.116370402288463
 0.6998848559848106 1.151488624270802
 0.7158908417949111 1.135503439229683
 0.6922852493868721 1.145350385931104
 0.7278514518214421 1.134619306746337
 0.6623880819598771 1.145565162818635
 0.6828065047949613 1.1434178564011
 0.6544822317545514 1.117931184863425
 0.758852469112119 1.130256188550788
 0.739033684301589 1.13662026195023
 0.7298983919624389 1.126441341165459
 0.7353288115207326 1.169061107849618
 0.7057117587181264 1.11628048487331
 0.6982185510070267 1.155215953017936
 0.7183058473172508 1.161167175095733
 0.6723901033213477 1.129780795312174
 0.6920539078480842 1.167931288331075
 0.7175003398388177 1.160166677024504
 0.6730238794612464 1.141481227716853
 0.7288183892053305 1.122576495765988
 0.7030122971387379 1.104553784946493



# name: <cell-element>
# type: matrix
# rows: 100
# columns: 2
 1.439397610448587 1.140797734681716
 1.436632184069068 1.151705792631098
 1.374027683639633 1.140457608142266
 1.417705320702103 1.145550371428027
 1.458121672228555 1.164636957996289
 1.382322334128465 1.150333703153808
 1.407443217967101 1.161846961225534
 1.431635400358938 1.152743892352421
 1.42325785156637 1.149856765487514
 1.430335982637174 1.17451132490855
 1.399205428084046 1.145453310758899
 1.454210798852939 1.158863032215048
 1.413334381750199 1.13228369199427
 1.417633168640553 1.096901214698935
 1.401028221955236 1.113093346890135
 1.393115199806499 1.133993491967494
 1.462684268642051 1.131913145425337
 1.400274320854485 1.104030134180776
 1.392058586551322 1.185933580161504
 1.409582414358572 1.139637999402709
 1.446336866201041 1.157870909634609
 1.404307010965133 1.160928868177518
 1.424660064254272 1.141599454234191
 1.41320409023173 1.124594781715041
 1.4021607085434 1.134294046247768
 1.437034155894111 1.14122140146683
 1.41864199277739 1.166673946615407
 1.414498770916971 1.111961603655734
 1.411410705997832 1.142387481229896
 1.416840735151166 1.110900533791522
 1.417180260389905 1.129013762194658
 1.396064329342827 1.151226113434029
 1.417977493834131 1.120062398575548
 1.404101118514959 1.143580553644725
 1.416416469142137 1.084026187143619
 1.406423739930701 1.077937664769758
 1.395528159543555 1.133171021807518
 1.388794590685436 1.147984778178387
 1.394918575015799 1.171392873808222
 1.368480855607036 1.084194381545163
 1.424789293850507 1.115246128642141
 1.435789830256356 1.136923623282573
 1.445692860875151 1.156888571639629
 1.408804065309788 1.171144164279813
 1.382968370938906 1.136710283244835
 1.39392222624594 1.164665751973722
 1.451864903506528 1.119587333863116
 1.388197968736565 1.1555340624641
 1.422274798523619 1.154945063064018
 1.412220030174689 1.116315047748922
 1.438731774156542 1.122276945587481
 1.401256776358246 1.115270635538495
 1.382961132172283 1.162095670371808
 1.397548485216992 1.114378393234957
 1.404324173016188 1.165120060019876
 1.403983328805005 1.143768282719453
 1.390373925305683 1.129685778522398
 1.38842054964394 1.120984615202965
 1.36219449057847 1.120521146680993
 1.39729322262545 1.140006354321879
 1.396976612274375 1.130722574198774
 1.422917813453686 1.107186156266777
 1.438398663755006 1.152570624296307
 1.429645968182829 1.139379105501667
 1.395691701636619 1.163769559802996
 1.387172326918318 1.114943684630917
 1.422620259838366 1.158185750717044
 1.358076440565384 1.097551926005289
 1.397936069622821 1.143880525985421
 1.395957329099644 1.135713634142332
 1.400447953500753 1.147250117906486
 1.384717143553328 1.124546793565596
 1.468019481600687 1.132653821310069
 1.401291055573235 1.160404531000226
 1.410610702149593 1.127063804145731
 1.412840842673184 1.165314830271566
 1.387313106187405 1.162361767772952
 1.446471049429583 1.139273117943637
 1.420526486913147 1.101062674324666
 1.435746032134658 1.101473508356855
 1.41324165656737 1.081329787259942
 1.422042388505045 1.141351384000159
 1.437655996918494 1.1099463152854
 1.418001124718244 1.137869078040072
 1.414540037939249 1.125872916729454
 1.438567194864256 1.150983615559768
 1.435497305571978 1.119870891095921
 1.387132433074923 1.176567889213695
 1.385743501283947 1.146514892233001
 1.4250510214877 1.158342885792132
 1.372542783947149 1.155112720592624
 1.399374985687328 1.14213841506111
 1.464966637393224 1.151141659414269
 1.413965394734203 1.105540056471489
 1.391770682372796 1.115368767655507
 1.376798888598445 1.155248850325486
 1.448286844702492 1.157635302721065
 1.424161357694709 1.111801978120213
 1.414222543398909 1.144024750616964
 1.40708243673948 1.130632439588091



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 2.132520487057765 1.107997858794392



# name: <cell-element>
# type: matrix
# rows: 73
# columns: 2
 2.82585467134426 1.101983821777135
 2.803058217729313 1.046743921236396
 2.810717519856703 1.121782731690215
 2.774124879379083 1.167110609512868
 2.786663192511437 1.132628239124447
 2.748780607279194 1.145390728593058
 2.770562039597602 1.109508216258851
 2.836850675895445 1.183409387909514
 2.812725249415338 1.123824334562008
 2.812917317994267 1.13806899353105
 2.813401194566033 1.119404091032779
 2.746267038795849 1.134846485547328
 2.763272865456861 1.133376043941294
 2.8143582531995 1.170654031243666
 2.795035429736155 1.136813503224607
 2.844987067691013 1.177971922108866
 2.775375765257744 1.142298079591302
 2.798045376242876 1.159196024949359
 2.811122623736116 1.163623779925941
 2.821050735025897 1.160735436190856
 2.774419155277625 1.119442019889515
 2.848381735807398 1.132518031304286
 2.837168418104127 1.092707852857889
 2.795455010346877 1.134240193461293
 2.816329877086749 1.118648782020899
 2.811204370691514 1.116303638193195
 2.8425975140156 1.099384196276251
 2.853351351456437 1.084034680451325
 2.890305765527435 1.130866164388957
 2.84700523592698 1.186855836192943
 2.826136453213311 1.098024818902847
 2.807684505880428 1.126821295093277
 2.79423850892351 1.167196122828745
 2.826069083425752 1.144507187269674
 2.80475773712727 1.13464351138749
 2.834850958605005 1.13482097055152
 2.83989201728596 1.104721387728796
 2.811253780809678 1.122029048134256
 2.836181447534774 1.128806020234363
 2.860493362582983 1.14829827967652
 2.844653716004442 1.11539011007671
 2.878941333542055 1.157263870644744
 2.845013577874617 1.131545940585543
 2.799329248191485 1.095689111500919
 2.827413530847909 1.152338641303868
 2.852889911134742 1.107024077452119
 2.776613409918456 1.115561658515895
 2.840344942231545 1.174482237723316
 2.825982611059732 1.158194625593607
 2.847873814673683 1.172171950461753
 2.791103424933203 1.147017396859226
 2.863131246160185 1.11027402588911
 2.85007791902375 1.146772566255696
 2.839799737460317 1.167867850601406
 2.827774550397362 1.139979712932336
 2.809704965747794 1.11265408330787
 2.793161935536221 1.206627201526197
 2.803195612026414 1.10191405344806
 2.80915641651214 1.127281830617528
 2.828270293673844 1.099635946962156
 2.87989822690052 1.185712130074536
 2.831066373323258 1.094705871287566
 2.793050471825802 1.150056629177799
 2.835419690320661 1.115107009626626
 2.867337776819618 1.158419547145419
 2.875249472893557 1.11963151267662
 2.808864131299604 1.085980138571888
 2.825444958802108 1.140210782594371
 2.857748671476805 1.127009240866067
 2.859043905068064 1.129194849274209
 2.841826794597896 1.124416960120126
 2.858512745736414 1.118869893263273
 2.850536023637152 1.13062311035909



# name: <cell-element>
# type: matrix
# rows: 58
# columns: 2
 0.6827653952741591 1.67973935503843
 0.7422622114368361 1.684329282695429
 0.6931102634588554 1.720958538836829
 0.6983992023562131 1.721128566299134
 0.6876441343987337 1.727066380859489
 0.7002880960876088 1.678827380568968
 0.7280327625018447 1.745030955223491
 0.7111338813059275 1.687216249801149
 0.7019426471894274 1.708611327307811
 0.7130272977099961 1.68832416282274
 0.7102782252160158 1.726588433625842
 0.6390599703508499 1.68950684307013
 0.7217049316825448 1.715933351211386
 0.710838401261517 1.724060227590205
 0.7334150732799897 1.755644627160037
 0.6881684277999193 1.700813343782761
 0.6982650535596023 1.694309230488618
 0.6962174344084021 1.691738600198785
 0.7372295511136261 1.669502459958001
 0.6889210578304127 1.732210538252125
 0.6694785687941378 1.727634741149831
 0.7175471065121856 1.683162942918281
 0.6926343884840732 1.72716585945418
 0.7133612035214076 1.723840895964437
 0.7190212097424367 1.634147639525522
 0.7205866886065574 1.717043253602058
 0.7214225926351137 1.697047970178968
 0.6924731468023632 1.723673057661748
 0.6906625340477935 1.69880979238778
 0.7402731760918363 1.693584545593056
 0.6748753852150449 1.695799555807281
 0.7026335811071359 1.719663427896255
 0.6981271000500698 1.742651289830849
 0.6890759201723028 1.713882807746358
 0.6831519600685698 1.699829900150513
 0.7039657009668623 1.693465448962785
 0.717388559922741 1.688798452659993
 0.7394978144124631 1.707123924626422
 0.7185582483447263 1.647344077990957
 0.6851311546461331 1.73958643989516
 0.6721042261475609 1.6755824847085
 0.6935541600950356 1.699976638609022
 0.7305258611997052 1.706856699311361
 0.673226562022798 1.668705730576397
 0.7038802129730385 1.745053102702466
 0.7158569410079247 1.721025317492626
 0.719270077802581 1.701708323554165
 0.7297495760127126 1.693112336050771
 0.7224268781431816 1.675398665375088
 0.6985775777648452 1.696574207594534
 0.6822042559895458 1.690904381191949
 0.6721153282965611 1.683126489685308
 0.7146277505732176 1.678680889470694
 0.6568963701230082 1.68066289082283
 0.7491095546502234 1.686353084436861
 0.6876792078373857 1.690699460177725
 0.7215306511243527 1.695558135075902
 0.6959725722593531 1.708059903554235



# name: <cell-element>
# type: matrix
# rows: 15
# columns: 2
 1.407561707509836 1.693651126120166
 1.388388871123515 1.64990501816091
 1.393255044253954 1.670548087232
 1.410483605501445 1.670697551856837
 1.41793776468119 1.708044842689383
 1.457220663131323 1.664414128122677
 1.389332999346661 1.690342075937965
 1.405991913376185 1.697997777328653
 1.380987548188931 1.700903668024595
 1.438699665807001 1.749618026667924
 1.433601637416458 1.690728121673716
 1.456560429376375 1.723223159705182
 1.421301640266822 1.68320911015626
 1.394771467658495 1.747145943237095
 1.398427384003801 1.672489714267503



# name: <cell-element>
# type: matrix
# rows: 70
# columns: 2
 2.135729540667497 1.692613547427289
 2.10967944035671 1.710418874062916
 2.110954297885795 1.648228997284009
 2.093563385898754 1.702479349170809
 2.106345412107012 1.694112769566769
 2.154364268052273 1.679612061971802
 2.053539877283515 1.703400984746787
 2.119524368243602 1.702602835537314
 2.117427762903433 1.699050208321442
 2.092147824349909 1.712494943102123
 2.144936873861457 1.68238119696133
 2.163315244413666 1.718743558404866
 2.152695911650917 1.680811474020883
